# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 97da076
# pg_map_hash: SHA-256 97da0766bdb3f9aed66522fe6d572667402832bf634253ec177a7766e7edf959
androidx.collection.ArrayMap -> a.b:
      # {"id":"com.android.tools.r8.synthesized"}
    102:103:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getModul():0:0 -> apply
    102:103:com.horizonpay.smartpossdk.aidl.emv.CapkEntity com.exzell.androidterminal.horizonpay.EmvManager.lambda$loadCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0 -> apply
    102:103:java.lang.Object com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$3$2d8ef1fd92c135f9b44249670a1d24b4c8ddc30118e3d10589a0a53c5fc999d8$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    104:105:com.horizonpay.smartpossdk.aidl.emv.CapkEntity$Builder com.horizonpay.smartpossdk.aidl.emv.CapkEntity$Builder.modul(java.lang.String):0:0 -> apply
    104:105:com.horizonpay.smartpossdk.aidl.emv.CapkEntity com.exzell.androidterminal.horizonpay.EmvManager.lambda$loadCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0 -> apply
    104:105:java.lang.Object com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$3$2d8ef1fd92c135f9b44249670a1d24b4c8ddc30118e3d10589a0a53c5fc999d8$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    106:112:com.horizonpay.smartpossdk.aidl.emv.CapkEntity com.horizonpay.smartpossdk.aidl.emv.CapkEntity$Builder.build():0:0 -> apply
    106:112:com.horizonpay.smartpossdk.aidl.emv.CapkEntity com.exzell.androidterminal.horizonpay.EmvManager.lambda$loadCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0 -> apply
    106:112:java.lang.Object com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$3$2d8ef1fd92c135f9b44249670a1d24b4c8ddc30118e3d10589a0a53c5fc999d8$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.function.Function com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$3$2d8ef1fd92c135f9b44249670a1d24b4c8ddc30118e3d10589a0a53c5fc999d8$0.compose$bridge(java.util.function.Function) -> compose
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.horizonpay.EmvManager$$ExternalSyntheticLambda2 -> com.exzell.androidterminal.horizonpay.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.exzell.androidterminal.horizonpay.EmvManager com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$4$ac6d8e3a9f99f72159727b4208f8faa92f83f79af84a3d0752b38db285947169$0.f$0 -> a
    java.util.ArrayList com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$4$ac6d8e3a9f99f72159727b4208f8faa92f83f79af84a3d0752b38db285947169$0.f$1 -> b
    java.util.concurrent.CountDownLatch com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$4$ac6d8e3a9f99f72159727b4208f8faa92f83f79af84a3d0752b38db285947169$0.f$3 -> d
    boolean com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$4$ac6d8e3a9f99f72159727b4208f8faa92f83f79af84a3d0752b38db285947169$0.f$2 -> c
    java.lang.String com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$4$ac6d8e3a9f99f72159727b4208f8faa92f83f79af84a3d0752b38db285947169$0.f$4 -> e
    void com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$4$ac6d8e3a9f99f72159727b4208f8faa92f83f79af84a3d0752b38db285947169$0.<init>(com.exzell.androidterminal.horizonpay.EmvManager,java.util.ArrayList,boolean,java.util.concurrent.CountDownLatch,java.lang.String) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    8:57:void com.exzell.androidterminal.horizonpay.EmvManager.lambda$onInputPin$3(java.util.ArrayList,boolean,java.util.concurrent.CountDownLatch,java.lang.String):0:0 -> run
    8:57:void com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$4$ac6d8e3a9f99f72159727b4208f8faa92f83f79af84a3d0752b38db285947169$0.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.horizonpay.EmvManager$1 -> com.exzell.androidterminal.horizonpay.e$a:
    com.exzell.androidterminal.horizonpay.EmvManager this$0 -> a
    void onError(int) -> a
com.exzell.androidterminal.horizonpay.EmvManager$2 -> com.exzell.androidterminal.horizonpay.e$b:
    com.exzell.androidterminal.horizonpay.EmvManager this$0 -> a
com.exzell.androidterminal.horizonpay.EmvManager$3 -> com.exzell.androidterminal.horizonpay.f:
    com.exzell.androidterminal.horizonpay.EmvManager this$0 -> d
    java.util.concurrent.CountDownLatch val$latch -> c
    boolean val$isOnline -> b
    java.util.ArrayList val$pinList -> a
com.exzell.androidterminal.horizonpay.EmvProcessor -> com.exzell.androidterminal.horizonpay.g:
    java.lang.String ksn -> g
    com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2 emvL2 -> a
    com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig terminalConfig -> b
    java.lang.String bdk -> f
    com.exzell.androidterminal.horizonpay.EmvProcessor$ProcessorCallback callback -> c
    android.os.Bundle configExtra -> d
    java.lang.String[] field55Tags -> e
    void beginLevel2(com.exzell.androidterminal.core.model.EmvTransactionData) -> I
    15:16:void com.horizonpay.smartpossdk.aidl.emv.EmvTransData.setTransType(byte):0:0 -> J
    15:16:com.horizonpay.smartpossdk.aidl.emv.EmvTransData createTransData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> J
    17:28:com.horizonpay.smartpossdk.aidl.emv.EmvTransData createTransData(com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> J
    29:30:void com.horizonpay.smartpossdk.aidl.emv.EmvTransData.setAmount(long):0:0 -> J
    29:30:com.horizonpay.smartpossdk.aidl.emv.EmvTransData createTransData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> J
    31:42:com.horizonpay.smartpossdk.aidl.emv.EmvTransData createTransData(com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> J
    43:45:void com.horizonpay.smartpossdk.aidl.emv.EmvTransData.setOtherAmount(long):0:0 -> J
    43:45:com.horizonpay.smartpossdk.aidl.emv.EmvTransData createTransData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> J
    46:47:void com.horizonpay.smartpossdk.aidl.emv.EmvTransData.setForceOnline(boolean):0:0 -> J
    46:47:com.horizonpay.smartpossdk.aidl.emv.EmvTransData createTransData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> J
    48:50:void com.horizonpay.smartpossdk.aidl.emv.EmvTransData.setEmvFlowType(int):0:0 -> J
    48:50:com.horizonpay.smartpossdk.aidl.emv.EmvTransData createTransData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> J
    6:61:void putRequiredData():0:0 -> K
    6:61:void onFinish(int,com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData):0 -> K
    62:94:java.lang.String com.exzell.androidterminal.core.util.EncryptUtils.increaseKsn(java.lang.String,int):0:0 -> K
    62:94:void putRequiredData():0 -> K
    62:94:void onFinish(int,com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData):0 -> K
    95:123:void putRequiredData():0:0 -> K
    95:123:void onFinish(int,com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData):0 -> K
    124:154:java.lang.String com.exzell.androidterminal.core.util.EmvUtils.getExpiryDateFromTrack2(java.lang.String):0:0 -> K
    124:154:void putRequiredData():0 -> K
    124:154:void onFinish(int,com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData):0 -> K
    155:180:void putRequiredData():0:0 -> K
    155:180:void onFinish(int,com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData):0 -> K
    181:211:java.lang.String com.exzell.androidterminal.core.util.EmvUtils.hexToAscii(java.lang.String):0:0 -> K
    181:211:void putRequiredData():0 -> K
    181:211:void onFinish(int,com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData):0 -> K
    212:252:void putRequiredData():0:0 -> K
    212:252:void onFinish(int,com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData):0 -> K
    253:258:void onFinish(int,com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData):0:0 -> K
    259:281:void com.exzell.androidterminal.horizonpay.EmvManager$1.onComplete():0:0 -> K
    259:281:void onFinish(int,com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData):0 -> K
    282:291:void onFinish(int,com.horizonpay.smartpossdk.aidl.emv.EmvTransOutputData):0:0 -> K
    9:174:java.lang.String com.exzell.androidterminal.core.util.EmvUtils.formatAmount(java.lang.String):0:0 -> L
    9:174:void onRequestAmount():0 -> L
    175:190:void onRequestAmount():0:0 -> L
    191:210:java.lang.String com.exzell.androidterminal.core.util.EmvUtils.formatAmount(java.lang.String):0:0 -> L
    191:210:void onRequestAmount():0 -> L
    43:44:byte[] com.exzell.androidterminal.horizonpay.EmvManager$1.onPinRequested(boolean,java.lang.String):0:0 -> M
    43:44:void onRequestPin(boolean,int):0 -> M
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    45:51:byte[] com.exzell.androidterminal.horizonpay.EmvManager$1.onPinRequested(boolean,java.lang.String):0:0 -> M
    45:51:void onRequestPin(boolean,int):0 -> M
    52:121:byte[] com.exzell.androidterminal.horizonpay.EmvManager.onInputPin(boolean,java.lang.String):0:0 -> M
    52:121:byte[] com.exzell.androidterminal.horizonpay.EmvManager$1.onPinRequested(boolean,java.lang.String):0 -> M
    52:121:void onRequestPin(boolean,int):0 -> M
    122:129:void onRequestPin(boolean,int):0:0 -> M
com.exzell.androidterminal.horizonpay.EmvProcessor$ProcessorCallback -> com.exzell.androidterminal.horizonpay.g$a:
com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager -> com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager:
    com.exzell.androidterminal.horizonpay.EmvManager emvManager -> c
    com.exzell.androidterminal.horizonpay.DeviceManager deviceManager -> d
    com.exzell.androidterminal.horizonpay.PrintManager printManager -> b
    android.content.Context context -> e
    java.util.concurrent.ExecutorService executors -> a
    6:17:com.horizonpay.smartpossdk.aidl.beeper.IAidlBeeper com.exzell.androidterminal.horizonpay.DeviceManager.getBeeper():0:0 -> buzz
    6:17:void buzz():0 -> buzz
    18:26:void buzz():0:0 -> buzz
    6:17:com.horizonpay.smartpossdk.aidl.sys.IAidlSys com.exzell.androidterminal.horizonpay.DeviceManager.getSystemHandler():0:0 -> getSerialNumber
    6:17:java.lang.String getSerialNumber():0 -> getSerialNumber
    18:29:java.lang.String getSerialNumber():0:0 -> getSerialNumber
    3:13:boolean com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.isDeviceServiceAlive():0:0 -> init
    3:13:void init(android.content.Context):0 -> init
    14:18:void init(android.content.Context):0:0 -> init
    19:31:void com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.connectDeviceService(android.content.Context,com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$DeviceServiceListen):0:0 -> init
    19:31:void init(android.content.Context):0 -> init
    32:49:android.content.Intent com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.createExplicitFromImplicitIntent(android.content.Context,android.content.Intent):0:0 -> init
    32:49:void com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.connectDeviceService(android.content.Context,com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$DeviceServiceListen):0 -> init
    32:49:void init(android.content.Context):0 -> init
    50:67:android.content.pm.ResolveInfo com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.findUniformDriverServiceInfo(java.util.List):0:0 -> init
    50:67:android.content.Intent com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.createExplicitFromImplicitIntent(android.content.Context,android.content.Intent):0 -> init
    50:67:void com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.connectDeviceService(android.content.Context,com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$DeviceServiceListen):0 -> init
    50:67:void init(android.content.Context):0 -> init
    68:90:boolean com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.isUniformDriverServiceInfo(android.content.pm.ResolveInfo):0:0 -> init
    68:90:android.content.pm.ResolveInfo com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.findUniformDriverServiceInfo(java.util.List):0 -> init
    68:90:android.content.Intent com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.createExplicitFromImplicitIntent(android.content.Context,android.content.Intent):0 -> init
    68:90:void com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.connectDeviceService(android.content.Context,com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$DeviceServiceListen):0 -> init
    68:90:void init(android.content.Context):0 -> init
    91:121:android.content.Intent com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.createExplicitFromImplicitIntent(android.content.Context,android.content.Intent):0:0 -> init
    91:121:void com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.connectDeviceService(android.content.Context,com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$DeviceServiceListen):0 -> init
    91:121:void init(android.content.Context):0 -> init
    122:127:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.error(int):0:0 -> init
    122:127:void com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.connectDeviceService(android.content.Context,com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$DeviceServiceListen):0 -> init
    122:127:void init(android.content.Context):0 -> init
    128:133:void timber.log.Timber.e(java.lang.String,java.lang.Object[]):0:0 -> init
    128:133:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.error(int):0 -> init
    128:133:void com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.connectDeviceService(android.content.Context,com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$DeviceServiceListen):0 -> init
    128:133:void init(android.content.Context):0 -> init
    134:139:void com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.connectDeviceService(android.content.Context,com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$DeviceServiceListen):0:0 -> init
    134:139:void init(android.content.Context):0 -> init
    0:65535:void com.exzell.androidterminal.horizonpay.PrintManager.print(android.graphics.Bitmap,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0:0 -> print
    0:65535:void print(android.graphics.Bitmap,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0 -> print
com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1 -> com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$a:
    android.content.Context val$context -> a
    com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager this$0 -> b
com.exzell.androidterminal.horizonpay.PrintManager -> com.exzell.androidterminal.horizonpay.i:
    android.graphics.Bitmap blankBitmap -> c
    com.horizonpay.smartpossdk.aidl.printer.IAidlPrinter printer -> a
    java.util.concurrent.ExecutorService executors -> b
com.exzell.androidterminal.horizonpay.PrintManager$1 -> com.exzell.androidterminal.horizonpay.h:
    com.exzell.androidterminal.horizonpay.PrintManager this$0 -> b
    java.lang.Runnable val$onSuccess -> a
    void onError(int) -> I
com.exzell.androidterminal.horizonpay.SimpleAidlCheckCardListener -> com.exzell.androidterminal.horizonpay.j:
com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil -> f.a:
    com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$DeviceServiceListen mListen -> b
    android.content.ServiceConnection mServiceConn -> c
    com.horizonpay.smartpossdk.aidl.IAidlDevice mAidlDevice -> a
com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$1 -> f.a$a:
    1:1:com.horizonpay.smartpossdk.aidl.IAidlDevice com.horizonpay.smartpossdk.aidl.IAidlDevice$Stub.asInterface(android.os.IBinder):0:0 -> onServiceConnected
    1:1:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    2:2:com.horizonpay.smartpossdk.aidl.IAidlDevice com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.access$002(com.horizonpay.smartpossdk.aidl.IAidlDevice):0:0 -> onServiceConnected
    2:2:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    3:3:com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$DeviceServiceListen com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.access$100():0:0 -> onServiceConnected
    3:3:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    4:4:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    5:5:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.onConnected(com.horizonpay.smartpossdk.aidl.IAidlDevice):0:0 -> onServiceConnected
    5:5:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.onConnected(com.horizonpay.smartpossdk.aidl.IAidlDevice):0:0 -> onServiceConnected
    6:6:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    7:7:void com.exzell.androidterminal.horizonpay.DeviceManager.setDevice(com.horizonpay.smartpossdk.aidl.IAidlDevice):0:0 -> onServiceConnected
    7:7:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.onConnected(com.horizonpay.smartpossdk.aidl.IAidlDevice):0 -> onServiceConnected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:7:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    8:8:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.onConnected(com.horizonpay.smartpossdk.aidl.IAidlDevice):0:0 -> onServiceConnected
    8:8:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    9:9:com.horizonpay.smartpossdk.aidl.printer.IAidlPrinter com.exzell.androidterminal.horizonpay.DeviceManager.getPrinter():0:0 -> onServiceConnected
    9:9:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.onConnected(com.horizonpay.smartpossdk.aidl.IAidlDevice):0 -> onServiceConnected
    9:9:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    10:10:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.onConnected(com.horizonpay.smartpossdk.aidl.IAidlDevice):0:0 -> onServiceConnected
    10:10:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    11:11:com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader com.exzell.androidterminal.horizonpay.DeviceManager.getCardReader():0:0 -> onServiceConnected
    11:11:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.onConnected(com.horizonpay.smartpossdk.aidl.IAidlDevice):0 -> onServiceConnected
    11:11:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    12:12:com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2 com.exzell.androidterminal.horizonpay.DeviceManager.getEmvLevel2():0:0 -> onServiceConnected
    12:12:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.onConnected(com.horizonpay.smartpossdk.aidl.IAidlDevice):0 -> onServiceConnected
    12:12:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    13:13:com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad com.exzell.androidterminal.horizonpay.DeviceManager.getPinpad():0:0 -> onServiceConnected
    13:13:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.onConnected(com.horizonpay.smartpossdk.aidl.IAidlDevice):0 -> onServiceConnected
    13:13:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    14:14:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.onConnected(com.horizonpay.smartpossdk.aidl.IAidlDevice):0:0 -> onServiceConnected
    14:14:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    9:10:com.horizonpay.smartpossdk.aidl.IAidlDevice com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.access$002(com.horizonpay.smartpossdk.aidl.IAidlDevice):0:0 -> onServiceDisconnected
    9:10:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    11:12:com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$DeviceServiceListen com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil.access$100():0:0 -> onServiceDisconnected
    11:12:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    13:14:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    15:16:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.onDisconnected():0:0 -> onServiceDisconnected
    15:16:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:30:void com.exzell.androidterminal.horizonpay.HorizonPayTerminalManager$1.onDisconnected():0:0 -> onServiceDisconnected
    17:30:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
com.horizonpay.smartpossdk.PosAidlDeviceServiceUtil$DeviceServiceListen -> f.a$b:
com.horizonpay.smartpossdk.aidl.IAidlDevice -> g.a:
    com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad getPinpad(boolean) -> E
    com.horizonpay.smartpossdk.aidl.sys.IAidlSys getSysHandler() -> a
    com.horizonpay.smartpossdk.aidl.printer.IAidlPrinter getPrinter() -> j
    com.horizonpay.smartpossdk.aidl.beeper.IAidlBeeper getBeeper() -> n
    com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader getCardReader() -> r
    com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2 getEmvL2() -> s
com.horizonpay.smartpossdk.aidl.IAidlDevice$Stub -> g.a$a:
    int $r8$clinit -> a
com.horizonpay.smartpossdk.aidl.IAidlDevice$Stub$Proxy -> g.a$a$a:
    android.os.IBinder mRemote -> a
    39:58:com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad$Stub.asInterface(android.os.IBinder):0:0 -> E
    39:58:com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad getPinpad(boolean):0 -> E
    59:73:com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad getPinpad(boolean):0:0 -> E
    37:56:com.horizonpay.smartpossdk.aidl.sys.IAidlSys com.horizonpay.smartpossdk.aidl.sys.IAidlSys$Stub.asInterface(android.os.IBinder):0:0 -> a
    37:56:com.horizonpay.smartpossdk.aidl.sys.IAidlSys getSysHandler():0 -> a
    57:71:com.horizonpay.smartpossdk.aidl.sys.IAidlSys getSysHandler():0:0 -> a
    36:55:com.horizonpay.smartpossdk.aidl.printer.IAidlPrinter com.horizonpay.smartpossdk.aidl.printer.IAidlPrinter$Stub.asInterface(android.os.IBinder):0:0 -> j
    36:55:com.horizonpay.smartpossdk.aidl.printer.IAidlPrinter getPrinter():0 -> j
    56:70:com.horizonpay.smartpossdk.aidl.printer.IAidlPrinter getPrinter():0:0 -> j
    36:55:com.horizonpay.smartpossdk.aidl.beeper.IAidlBeeper com.horizonpay.smartpossdk.aidl.beeper.IAidlBeeper$Stub.asInterface(android.os.IBinder):0:0 -> n
    36:55:com.horizonpay.smartpossdk.aidl.beeper.IAidlBeeper getBeeper():0 -> n
    56:70:com.horizonpay.smartpossdk.aidl.beeper.IAidlBeeper getBeeper():0:0 -> n
    36:55:com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader$Stub.asInterface(android.os.IBinder):0:0 -> r
    36:55:com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader getCardReader():0 -> r
    56:70:com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader getCardReader():0:0 -> r
    36:55:com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2 com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2$Stub.asInterface(android.os.IBinder):0:0 -> s
    36:55:com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2 getEmvL2():0 -> s
    56:70:com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2 getEmvL2():0:0 -> s
com.horizonpay.smartpossdk.aidl.beeper.IAidlBeeper -> h.a:
    void beep(int,int) -> B
com.horizonpay.smartpossdk.aidl.beeper.IAidlBeeper$Stub -> h.a$a:
    int $r8$clinit -> a
com.horizonpay.smartpossdk.aidl.beeper.IAidlBeeper$Stub$Proxy -> h.a$a$a:
    android.os.IBinder mRemote -> a
    void beep(int,int) -> B
com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader -> i.a:
    void cancelSearchCard() -> g
    void searchCard(boolean,boolean,boolean,int,com.horizonpay.smartpossdk.aidl.emv.AidlCheckCardListener) -> w
com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader$Stub -> i.a$a:
    int $r8$clinit -> a
com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader$Stub$Proxy -> i.a$a$a:
    android.os.IBinder mRemote -> a
    void cancelSearchCard() -> g
    void searchCard(boolean,boolean,boolean,int,com.horizonpay.smartpossdk.aidl.emv.AidlCheckCardListener) -> w
com.horizonpay.smartpossdk.aidl.emv.AidEntity -> j.a:
    java.lang.String tacDefault -> g
    java.lang.String tacOnline -> f
    long threshold -> l
    long floorLimit -> k
    int maxTargetPer -> j
    int targetPer -> i
    int selFlag -> b
    java.lang.String AID -> a
    boolean onlinePinCap -> h
    java.lang.String appVersion -> c
    long rdCtlsFloorLimit -> n
    long rdCtlsCvmLimit -> m
    java.lang.String tacDenial -> e
    long rdVisaTransLimit -> p
    java.lang.String DDOL -> d
    long rdCtlsTransLimit -> o
    1:1:void com.horizonpay.smartpossdk.aidl.emv.AidEntity.<init>(com.horizonpay.smartpossdk.aidl.emv.AidEntity$Builder):0:0 -> <init>
    1:1:void <init>(com.horizonpay.smartpossdk.aidl.emv.AidEntity$Builder,com.horizonpay.smartpossdk.aidl.emv.AidEntity$1):0 -> <init>
    2:2:java.lang.String com.horizonpay.smartpossdk.aidl.emv.AidEntity$Builder.access$000(com.horizonpay.smartpossdk.aidl.emv.AidEntity$Builder):0:0 -> <init>
    2:2:void com.horizonpay.smartpossdk.aidl.emv.AidEntity.<init>(com.horizonpay.smartpossdk.aidl.emv.AidEntity$Builder):0 -> <init>
    2:2:void <init>(com.horizonpay.smartpossdk.aidl.emv.AidEntity$Builder,com.horizonpay.smartpossdk.aidl.emv.AidEntity$1):0 -> <init>
    3:3:void com.horizonpay.smartpossdk.aidl.emv.AidEntity.<init>(com.horizonpay.smartpossdk.aidl.emv.AidEntity$Builder):0:0 -> <init>
    3:3:void <init>(com.horizonpay.smartpossdk.aidl.emv.AidEntity$Builder,com.horizonpay.smartpossdk.aidl.emv.AidEntity$1):0 -> <init>
