# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: df18b19
# pg_map_hash: SHA-256 df18b191064e040e5cf2665dd548248ad794bf2e8e2248a91c8e1adca309299e
androidx.collection.ArrayMap -> a.b:
com.vanstone.appsdk.api.common.ApnHandler$Stub$Proxy -> i.a$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.common.CommHandler -> i.b:
com.vanstone.appsdk.api.common.CommHandler$Stub -> i.b$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.common.CommHandler$Stub$Proxy -> i.b$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.devinform.DevinformHandler -> j.a:
com.vanstone.appsdk.api.devinform.DevinformHandler$Stub -> j.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.devinform.DevinformHandler$Stub$Proxy -> j.a$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.engine.SdkApiEngine -> k.a:
    com.vanstone.appsdk.api.wifiprobe.WIFIProbeHandler getWifiProbeHandler() -> A
    com.vanstone.appsdk.api.common.CommHandler getCommHandler() -> B
    com.vanstone.appsdk.api.hsm.HsmHandler getHsmHandler() -> D
    com.vanstone.appsdk.api.rs232.Rs232Handler getRs232Handler() -> E
    com.vanstone.appsdk.api.system.SystemHandler getSystemHandler() -> G
    com.vanstone.appsdk.api.printer.PrinterHandler getPrinterHandler() -> H
    com.vanstone.appsdk.api.cards.At24cXXHandler getAt24cXXHandler() -> b
    com.vanstone.appsdk.api.cards.MAGHandler getMagHandler() -> d
    com.vanstone.appsdk.api.lcd.LcdHandler getLcdHandler() -> f
    com.vanstone.appsdk.api.cards.ICHandler getIcHandler() -> g
    com.vanstone.appsdk.api.cards.PICCHandler getPiccHandler() -> h
    com.vanstone.appsdk.api.ped.PedHandler getPedHandler() -> j
    com.vanstone.appsdk.api.finger.FingerHandler getFingerHandler() -> m
    com.vanstone.appsdk.api.sm.SmHandler getSmHandler() -> o
    com.vanstone.appsdk.api.scan.ScanHandler getScanHandler() -> r
    com.vanstone.appsdk.api.common.ApnHandler getApnHandler() -> t
    com.vanstone.appsdk.api.sign.SignHandler getSignHandler() -> u
    com.vanstone.appsdk.api.devinform.DevinformHandler getDevinformHandler() -> w
    com.vanstone.appsdk.api.taxcontrol.TaxControlHandle getTaxControlHandle() -> x
    com.vanstone.appsdk.api.cards.At88scXXHandler getAt88scXXHandler() -> y
    com.vanstone.appsdk.api.cards.ContactlessHandler getContactlessHandler() -> z
com.vanstone.appsdk.api.engine.SdkApiEngine$Stub -> k.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.engine.SdkApiEngine$Stub$Proxy -> k.a$a$a:
    android.os.IBinder mRemote -> a
    37:56:com.vanstone.appsdk.api.wifiprobe.WIFIProbeHandler com.vanstone.appsdk.api.wifiprobe.WIFIProbeHandler$Stub.asInterface(android.os.IBinder):0:0 -> A
    37:56:com.vanstone.appsdk.api.wifiprobe.WIFIProbeHandler getWifiProbeHandler():0 -> A
    57:71:com.vanstone.appsdk.api.wifiprobe.WIFIProbeHandler getWifiProbeHandler():0:0 -> A
    36:55:com.vanstone.appsdk.api.common.CommHandler com.vanstone.appsdk.api.common.CommHandler$Stub.asInterface(android.os.IBinder):0:0 -> B
    36:55:com.vanstone.appsdk.api.common.CommHandler getCommHandler():0 -> B
    56:70:com.vanstone.appsdk.api.common.CommHandler getCommHandler():0:0 -> B
    37:56:com.vanstone.appsdk.api.hsm.HsmHandler com.vanstone.appsdk.api.hsm.HsmHandler$Stub.asInterface(android.os.IBinder):0:0 -> D
    37:56:com.vanstone.appsdk.api.hsm.HsmHandler getHsmHandler():0 -> D
    57:71:com.vanstone.appsdk.api.hsm.HsmHandler getHsmHandler():0:0 -> D
    37:56:com.vanstone.appsdk.api.rs232.Rs232Handler com.vanstone.appsdk.api.rs232.Rs232Handler$Stub.asInterface(android.os.IBinder):0:0 -> E
    37:56:com.vanstone.appsdk.api.rs232.Rs232Handler getRs232Handler():0 -> E
    57:71:com.vanstone.appsdk.api.rs232.Rs232Handler getRs232Handler():0:0 -> E
    37:56:com.vanstone.appsdk.api.system.SystemHandler com.vanstone.appsdk.api.system.SystemHandler$Stub.asInterface(android.os.IBinder):0:0 -> G
    37:56:com.vanstone.appsdk.api.system.SystemHandler getSystemHandler():0 -> G
    57:71:com.vanstone.appsdk.api.system.SystemHandler getSystemHandler():0:0 -> G
    36:55:com.vanstone.appsdk.api.printer.PrinterHandler com.vanstone.appsdk.api.printer.PrinterHandler$Stub.asInterface(android.os.IBinder):0:0 -> H
    36:55:com.vanstone.appsdk.api.printer.PrinterHandler getPrinterHandler():0 -> H
    56:70:com.vanstone.appsdk.api.printer.PrinterHandler getPrinterHandler():0:0 -> H
    37:56:com.vanstone.appsdk.api.cards.At24cXXHandler com.vanstone.appsdk.api.cards.At24cXXHandler$Stub.asInterface(android.os.IBinder):0:0 -> b
    37:56:com.vanstone.appsdk.api.cards.At24cXXHandler getAt24cXXHandler():0 -> b
    57:71:com.vanstone.appsdk.api.cards.At24cXXHandler getAt24cXXHandler():0:0 -> b
    36:55:com.vanstone.appsdk.api.cards.MAGHandler com.vanstone.appsdk.api.cards.MAGHandler$Stub.asInterface(android.os.IBinder):0:0 -> d
    36:55:com.vanstone.appsdk.api.cards.MAGHandler getMagHandler():0 -> d
    56:70:com.vanstone.appsdk.api.cards.MAGHandler getMagHandler():0:0 -> d
    36:55:com.vanstone.appsdk.api.lcd.LcdHandler com.vanstone.appsdk.api.lcd.LcdHandler$Stub.asInterface(android.os.IBinder):0:0 -> f
    36:55:com.vanstone.appsdk.api.lcd.LcdHandler getLcdHandler():0 -> f
    56:70:com.vanstone.appsdk.api.lcd.LcdHandler getLcdHandler():0:0 -> f
    36:55:com.vanstone.appsdk.api.cards.ICHandler com.vanstone.appsdk.api.cards.ICHandler$Stub.asInterface(android.os.IBinder):0:0 -> g
    36:55:com.vanstone.appsdk.api.cards.ICHandler getIcHandler():0 -> g
    56:70:com.vanstone.appsdk.api.cards.ICHandler getIcHandler():0:0 -> g
    36:55:com.vanstone.appsdk.api.cards.PICCHandler com.vanstone.appsdk.api.cards.PICCHandler$Stub.asInterface(android.os.IBinder):0:0 -> h
    36:55:com.vanstone.appsdk.api.cards.PICCHandler getPiccHandler():0 -> h
    56:70:com.vanstone.appsdk.api.cards.PICCHandler getPiccHandler():0:0 -> h
    36:55:com.vanstone.appsdk.api.ped.PedHandler com.vanstone.appsdk.api.ped.PedHandler$Stub.asInterface(android.os.IBinder):0:0 -> j
    36:55:com.vanstone.appsdk.api.ped.PedHandler getPedHandler():0 -> j
    56:70:com.vanstone.appsdk.api.ped.PedHandler getPedHandler():0:0 -> j
    37:56:com.vanstone.appsdk.api.finger.FingerHandler com.vanstone.appsdk.api.finger.FingerHandler$Stub.asInterface(android.os.IBinder):0:0 -> m
    37:56:com.vanstone.appsdk.api.finger.FingerHandler getFingerHandler():0 -> m
    57:71:com.vanstone.appsdk.api.finger.FingerHandler getFingerHandler():0:0 -> m
    37:56:com.vanstone.appsdk.api.sm.SmHandler com.vanstone.appsdk.api.sm.SmHandler$Stub.asInterface(android.os.IBinder):0:0 -> o
    37:56:com.vanstone.appsdk.api.sm.SmHandler getSmHandler():0 -> o
    57:71:com.vanstone.appsdk.api.sm.SmHandler getSmHandler():0:0 -> o
    37:56:com.vanstone.appsdk.api.scan.ScanHandler com.vanstone.appsdk.api.scan.ScanHandler$Stub.asInterface(android.os.IBinder):0:0 -> r
    37:56:com.vanstone.appsdk.api.scan.ScanHandler getScanHandler():0 -> r
    57:71:com.vanstone.appsdk.api.scan.ScanHandler getScanHandler():0:0 -> r
    37:56:com.vanstone.appsdk.api.common.ApnHandler com.vanstone.appsdk.api.common.ApnHandler$Stub.asInterface(android.os.IBinder):0:0 -> t
    37:56:com.vanstone.appsdk.api.common.ApnHandler getApnHandler():0 -> t
    57:71:com.vanstone.appsdk.api.common.ApnHandler getApnHandler():0:0 -> t
    37:56:com.vanstone.appsdk.api.sign.SignHandler com.vanstone.appsdk.api.sign.SignHandler$Stub.asInterface(android.os.IBinder):0:0 -> u
    37:56:com.vanstone.appsdk.api.sign.SignHandler getSignHandler():0 -> u
    57:71:com.vanstone.appsdk.api.sign.SignHandler getSignHandler():0:0 -> u
    37:56:com.vanstone.appsdk.api.devinform.DevinformHandler com.vanstone.appsdk.api.devinform.DevinformHandler$Stub.asInterface(android.os.IBinder):0:0 -> w
    37:56:com.vanstone.appsdk.api.devinform.DevinformHandler getDevinformHandler():0 -> w
    57:71:com.vanstone.appsdk.api.devinform.DevinformHandler getDevinformHandler():0:0 -> w
    37:56:com.vanstone.appsdk.api.taxcontrol.TaxControlHandle com.vanstone.appsdk.api.taxcontrol.TaxControlHandle$Stub.asInterface(android.os.IBinder):0:0 -> x
    37:56:com.vanstone.appsdk.api.taxcontrol.TaxControlHandle getTaxControlHandle():0 -> x
    57:71:com.vanstone.appsdk.api.taxcontrol.TaxControlHandle getTaxControlHandle():0:0 -> x
    37:56:com.vanstone.appsdk.api.cards.At88scXXHandler com.vanstone.appsdk.api.cards.At88scXXHandler$Stub.asInterface(android.os.IBinder):0:0 -> y
    37:56:com.vanstone.appsdk.api.cards.At88scXXHandler getAt88scXXHandler():0 -> y
    57:71:com.vanstone.appsdk.api.cards.At88scXXHandler getAt88scXXHandler():0:0 -> y
    37:56:com.vanstone.appsdk.api.cards.ContactlessHandler com.vanstone.appsdk.api.cards.ContactlessHandler$Stub.asInterface(android.os.IBinder):0:0 -> z
    37:56:com.vanstone.appsdk.api.cards.ContactlessHandler getContactlessHandler():0 -> z
    57:71:com.vanstone.appsdk.api.cards.ContactlessHandler getContactlessHandler():0:0 -> z
com.vanstone.appsdk.api.finger.FingerHandler -> l.a:
com.vanstone.appsdk.api.finger.FingerHandler$Stub -> l.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.finger.FingerHandler$Stub$Proxy -> l.a$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.hsm.HsmHandler -> m.a:
com.vanstone.appsdk.api.hsm.HsmHandler$Stub -> m.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.hsm.HsmHandler$Stub$Proxy -> m.a$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.lcd.LcdHandler -> n.a:
    int LedLightOff_Api(int) -> a
    int LedLightOn_Api(int) -> s
com.vanstone.appsdk.api.lcd.LcdHandler$Stub -> n.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.lcd.LcdHandler$Stub$Proxy -> n.a$a$a:
    android.os.IBinder mRemote -> a
    int LedLightOff_Api(int) -> a
    int LedLightOn_Api(int) -> s
com.vanstone.appsdk.api.ped.PedHandler -> o.a:
    int PedDukptWriteTIK_Api(byte,byte,byte,byte[],byte[],byte,byte[]) -> e
    void setPinBoardStyle(int) -> i
    int PEDStopPin() -> q
com.vanstone.appsdk.api.ped.PedHandler$Stub -> o.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.ped.PedHandler$Stub$Proxy -> o.a$a$a:
    android.os.IBinder mRemote -> a
    int PedDukptWriteTIK_Api(byte,byte,byte,byte[],byte[],byte,byte[]) -> e
    void setPinBoardStyle(int) -> i
    int PEDStopPin() -> q
com.vanstone.appsdk.api.printer.PrinterHandler -> p.a:
    void PrnClose_Api() -> F
    int PrnOpen_Api() -> c
    int PrnStart_Api() -> n
    int PrnLogo_Api(android.graphics.Bitmap) -> v
com.vanstone.appsdk.api.printer.PrinterHandler$Stub -> p.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.printer.PrinterHandler$Stub$Proxy -> p.a$a$a:
    android.os.IBinder mRemote -> a
    void PrnClose_Api() -> F
    int PrnOpen_Api() -> c
    int PrnStart_Api() -> n
    int PrnLogo_Api(android.graphics.Bitmap) -> v
com.vanstone.appsdk.api.rs232.Rs232Handler -> q.a:
com.vanstone.appsdk.api.rs232.Rs232Handler$Stub -> q.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.rs232.Rs232Handler$Stub$Proxy -> q.a$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.scan.ScanHandler -> r.a:
com.vanstone.appsdk.api.scan.ScanHandler$Stub -> r.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.scan.ScanHandler$Stub$Proxy -> r.a$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.sign.SignHandler -> s.a:
com.vanstone.appsdk.api.sign.SignHandler$Stub -> s.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.sign.SignHandler$Stub$Proxy -> s.a$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.sm.SmHandler -> t.a:
com.vanstone.appsdk.api.sm.SmHandler$Stub -> t.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.sm.SmHandler$Stub$Proxy -> t.a$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.system.SystemHandler -> u.a:
    java.lang.String ReadPosSn() -> l
    java.lang.String getImei() -> p
com.vanstone.appsdk.api.system.SystemHandler$Stub -> u.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.system.SystemHandler$Stub$Proxy -> u.a$a$a:
    android.os.IBinder mRemote -> a
    java.lang.String ReadPosSn() -> l
    java.lang.String getImei() -> p
com.vanstone.appsdk.api.taxcontrol.TaxControlHandle -> v.a:
com.vanstone.appsdk.api.taxcontrol.TaxControlHandle$Stub -> v.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.taxcontrol.TaxControlHandle$Stub$Proxy -> v.a$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.api.wifiprobe.WIFIProbeHandler -> w.a:
com.vanstone.appsdk.api.wifiprobe.WIFIProbeHandler$Stub -> w.a$a:
    int $r8$clinit -> a
com.vanstone.appsdk.api.wifiprobe.WIFIProbeHandler$Stub$Proxy -> w.a$a$a:
    android.os.IBinder mRemote -> a
com.vanstone.appsdk.client.ISdkStatue -> x.a:
com.vanstone.appsdk.client.SdkApi -> x.b:
    com.vanstone.appsdk.api.system.SystemHandler systemHandler -> m
    com.vanstone.appsdk.api.taxcontrol.TaxControlHandle taxControlHandle -> q
    com.vanstone.appsdk.api.devinform.DevinformHandler devinforHandler -> h
    com.vanstone.appsdk.api.scan.ScanHandler scanHandler -> n
    com.vanstone.appsdk.api.rs232.Rs232Handler rs232Handler -> l
    com.vanstone.appsdk.api.finger.FingerHandler fingerHandler -> x
    boolean mConnectFlag -> y
    com.vanstone.appsdk.client.ISdkStatue mSdkStatue -> z
    com.vanstone.appsdk.api.common.CommHandler commHandler -> g
    com.vanstone.appsdk.api.sign.SignHandler signHandler -> p
    com.vanstone.appsdk.api.sm.SmHandler smHandler -> v
    com.vanstone.appsdk.api.hsm.HsmHandler hsmHandler -> o
    com.vanstone.appsdk.api.cards.ContactlessHandler contactlessHandler -> u
    com.vanstone.appsdk.api.ped.PedHandler pedHandler -> j
    com.vanstone.appsdk.api.engine.SdkApiEngine engine -> a
    com.vanstone.appsdk.client.SdkApi sdkApi -> B
    android.content.Context mContext -> b
    com.vanstone.appsdk.api.lcd.LcdHandler lcdHandler -> i
    com.vanstone.appsdk.api.wifiprobe.WIFIProbeHandler wifiProbeHandler -> w
    com.vanstone.appsdk.api.cards.PICCHandler piccHandler -> e
    com.vanstone.appsdk.api.cards.MAGHandler magHandler -> d
    com.vanstone.appsdk.api.cards.ICHandler icHandler -> f
    com.vanstone.appsdk.api.common.ApnHandler apnHandler -> t
    com.vanstone.appsdk.api.cards.At24cXXHandler at24cXXHandler -> s
    com.vanstone.appsdk.api.printer.PrinterHandler printHandler -> k
    com.vanstone.appsdk.api.cards.At88scXXHandler at88scXXHandler -> r
    android.content.ServiceConnection connect -> A
    java.lang.Object syObjectForEngine -> c
    void bindSdkService() -> a
com.vanstone.appsdk.client.SdkApi$1 -> x.b$a:
    com.vanstone.appsdk.client.SdkApi this$0 -> a
    10:11:java.lang.Object com.vanstone.appsdk.client.SdkApi.access$1(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    10:11:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    12:22:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    23:42:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.api.engine.SdkApiEngine$Stub.asInterface(android.os.IBinder):0:0 -> onServiceConnected
    23:42:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    43:44:void com.vanstone.appsdk.client.SdkApi.access$5(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.engine.SdkApiEngine):0:0 -> onServiceConnected
    43:44:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    45:46:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    47:48:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    47:48:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    49:52:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    53:54:void com.vanstone.appsdk.client.SdkApi.access$2(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.cards.MAGHandler):0:0 -> onServiceConnected
    53:54:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    55:56:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    57:58:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    57:58:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    59:62:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    63:64:void com.vanstone.appsdk.client.SdkApi.access$3(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.cards.PICCHandler):0:0 -> onServiceConnected
    63:64:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    65:66:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    67:68:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    67:68:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    69:72:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    73:74:void com.vanstone.appsdk.client.SdkApi.access$4(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.cards.ICHandler):0:0 -> onServiceConnected
    73:74:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    75:76:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    77:78:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    77:78:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    79:82:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    83:84:void com.vanstone.appsdk.client.SdkApi.access$6(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.common.CommHandler):0:0 -> onServiceConnected
    83:84:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    85:86:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    87:88:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    87:88:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    89:92:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    93:94:void com.vanstone.appsdk.client.SdkApi.access$7(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.devinform.DevinformHandler):0:0 -> onServiceConnected
    93:94:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    95:96:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    97:98:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    97:98:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    99:102:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    103:104:void com.vanstone.appsdk.client.SdkApi.access$8(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.lcd.LcdHandler):0:0 -> onServiceConnected
    103:104:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    105:106:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    107:108:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    107:108:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    109:112:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    113:114:void com.vanstone.appsdk.client.SdkApi.access$9(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.ped.PedHandler):0:0 -> onServiceConnected
    113:114:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    115:116:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    117:118:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    117:118:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    119:122:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    123:124:void com.vanstone.appsdk.client.SdkApi.access$10(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.printer.PrinterHandler):0:0 -> onServiceConnected
    123:124:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    125:126:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    127:128:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    127:128:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    129:132:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    133:134:void com.vanstone.appsdk.client.SdkApi.access$11(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.rs232.Rs232Handler):0:0 -> onServiceConnected
    133:134:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    135:136:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    137:138:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    137:138:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    139:142:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    143:144:void com.vanstone.appsdk.client.SdkApi.access$12(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.system.SystemHandler):0:0 -> onServiceConnected
    143:144:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    145:146:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    147:148:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    147:148:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    149:152:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    153:154:void com.vanstone.appsdk.client.SdkApi.access$13(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.scan.ScanHandler):0:0 -> onServiceConnected
    153:154:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    155:156:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    157:158:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    157:158:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    159:162:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    163:164:void com.vanstone.appsdk.client.SdkApi.access$14(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.hsm.HsmHandler):0:0 -> onServiceConnected
    163:164:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    165:166:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    167:168:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    167:168:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    169:172:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    173:174:void com.vanstone.appsdk.client.SdkApi.access$15(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.sign.SignHandler):0:0 -> onServiceConnected
    173:174:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    175:176:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    177:178:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    177:178:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    179:182:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    183:184:void com.vanstone.appsdk.client.SdkApi.access$16(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.taxcontrol.TaxControlHandle):0:0 -> onServiceConnected
    183:184:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    185:186:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    187:188:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    187:188:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    189:192:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    193:194:void com.vanstone.appsdk.client.SdkApi.access$17(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.cards.At88scXXHandler):0:0 -> onServiceConnected
    193:194:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
